project_id,partner_id
10903,2352
5338,2353
9853,2354
12585,2355
9699,2356
18760,2357
1249,2358
1908,2359
1645,2360
2739,2361
7640,2362
18887,2363
1697,2364
5295,2365
8489,2366
14348,2366
11763,2367
3231,2368
732,2369
4688,2370
10173,2371
138,2372
7394,2373
4077,2374
4082,2375
10262,2376
13988,2377
17251,2378
2803,2379
18115,2380
18116,2380
18117,2380
15153,2381
15154,2382
9614,2383
10154,2384
4053,2385
17246,2386
10221,2387
13856,2388
17291,2389
9803,2390
15155,2391
15156,2392
10898,2393
8821,2394
17241,2395
11688,2396
17326,2397
554,2398
4084,2399
4086,2399
10794,2400
10796,2400
10798,2400
2958,2401
5343,2402
4913,2403
9155,2404
2727,2405
3131,2406
10210,2407
9207,2408
15157,2409
10330,2410
10332,2410
15163,2411
17970,2412
4843,2413
17450,2414
2114,2415
10470,2416
11435,2417
9017,2418
8100,2419
4846,2420
9218,2421
10205,2422
10472,2422
1646,2423
9747,2424
9772,2425
11293,2426
9425,2427
15165,2428
11808,2429
1672,2430
18747,2431
9048,2432
16809,2433
9209,2434
16809,2435
2070,2436
2070,2437
19191,2438
9225,2439
15166,2440
9740,2441
14003,2442
14003,2443
792,2444
4228,2445
1253,2446
935,2447
19163,2448
1748,2449
7656,2450
11819,2451
4842,2452
8877,2453
4487,2454
3393,2455
9505,2456
8909,2457
168,2458
168,2459
169,2460
2175,2460
8877,2461
11710,2462
168,2463
8866,2464
11822,2465
8641,2466
14400,2466
9139,2467
10354,2468
11617,2469
12538,2470
17153,2471
7435,2472
4528,2473
8468,2474
8469,2474
2049,2475
17245,2476
18081,2477
11471,2478
14393,2479
11722,2480
18892,2481
17205,2482
12114,2483
11294,2484
11790,2485
8094,2486
11100,2487
11582,2488
8352,2489
8352,2490
11622,2491
17275,2492
4061,2493
1597,2494
11540,2495
15168,2496
15169,2497
17268,2498
11597,2499
11724,2500
15170,2501
17958,2502
9271,2503
8747,2504
9451,2505
9486,2505
11836,2506
15171,2507
9188,2508
11585,2509
8830,2510
3696,2511
3960,2511
11608,2512
16969,2513
16969,2514
9366,2515
1056,2516
1066,2516
11470,2517
17224,2517
4420,2518
991,2519
17291,2520
9568,2521
11477,2522
17106,2523
11705,2524
10704,2525
9721,2526
15172,2527
11610,2528
11819,2529
10376,2530
15167,2531
10367,2532
15176,2533
15177,2534
9798,2535
10882,2536
15179,2537
15180,2538
15181,2539
15182,2540
10593,2541
10633,2542
9786,2543
9789,2544
9640,2545
10338,2546
10251,2547
15184,2548
10342,2549
10343,2549
9736,2550
10519,2551
15192,2552
15186,2553
15188,2554
10393,2555
9836,2556
15193,2557
15194,2558
15196,2559
9668,2560
9671,2560
11124,2561
15198,2562
10474,2563
15201,2564
10243,2565
10365,2565
15202,2566
10160,2567
10137,2568
10359,2569
15203,2570
10130,2571
10369,2572
10370,2572
10371,2572
15205,2573
15206,2574
15207,2575
15208,2576
10207,2577
15212,2578
15213,2579
10930,2580
10378,2581
9845,2582
9846,2582
15215,2583
15217,2584
15218,2585
15219,2586
10043,2587
15220,2588
9754,2589
10607,2589
11021,2590
15221,2591
10479,2592
10480,2592
10481,2592
15222,2593
15223,2594
15224,2594
15225,2594
15226,2594
10808,2595
10347,2596
10810,2597
15233,2598
15234,2599
15235,2599
15236,2600
9796,2601
10621,2601
15241,2602
1855,2603
9943,2604
15242,2605
10049,2606
15243,2607
2382,2608
7825,2608
10356,2609
15244,2610
10245,2611
15245,2612
11119,2613
11120,2613
10328,2614
10885,2615
10883,2616
10877,2617
11133,2618
10899,2619
11106,2621
15248,2622
15250,2623
16457,2623
9953,2624
9696,2625
16461,2626
10799,2627
16277,2627
11199,2628
11080,2629
15421,2630
10005,2631
11150,2632
9940,2633
15401,2634
10171,2635
16462,2636
16464,2637
16465,2637
16466,2637
10056,2638
10059,2638
16467,2639
10878,2640
10092,2641
16067,2641
10225,2642
9867,2643
9960,2644
10315,2645
10163,2646
10015,2647
16234,2647
15477,2648
9725,2649
10035,2649
10986,2649
16468,2649
10710,2650
15437,2651
11003,2652
9975,2653
16469,2654
16470,2655
16471,2656
16472,2657
16068,2658
10118,2659
10350,2660
16473,2661
10501,2662
10405,2663
11085,2664
9834,2665
11192,2666
16474,2667
10539,2668
16475,2669
15344,2670
10511,2671
16476,2672
10093,2673
16069,2673
10864,2674
16477,2675
16478,2676
10418,2677
16479,2678
10823,2679
9769,2680
2834,2681
10290,2682
10009,2683
10010,2683
16231,2683
10887,2684
16775,2685
10141,2686
10147,2686
10182,2686
10255,2686
10166,2687
10380,2688
15263,2688
15264,2688
15359,2689
10384,2690
10289,2691
9689,2692
9662,2693
10151,2693
10597,2693
10598,2693
15366,2693
16070,2693
9624,2694
9837,2695
16480,2696
10527,2697
16481,2698
9642,2699
11176,2699
16482,2700
2426,2701
7892,2702
10955,2703
10961,2703
10974,2703
10976,2703
11708,2704
5342,2705
9116,2706
16483,2707
1035,2709
30,2710
4974,2711
9016,2712
2822,2713
9365,2714
11811,2715
9425,2716
10863,2717
11037,2717
10500,2718
16484,2718
13989,2719
16255,2720
17509,2721
11049,2722
16936,2723
9703,2724
11701,2725
11477,2726
17241,2727
16154,2728
16266,2728
11075,2729
9801,2730
10626,2730
16849,2731
17011,2731
17136,2731
18162,2731
10098,2732
16071,2732
16486,2733
11686,2734
11810,2735
699,2736
4924,2737
4926,2737
4500,2738
8437,2738
10836,2739
10838,2739
2046,2740
4027,2741
707,2742
11679,2743
9158,2745
5804,2746
7675,2747
16953,2748
3999,2749
4692,2750
13096,2751
14327,2752
11836,2753
11757,2754
16989,2754
4024,2755
4024,2756
14208,2757
7895,2758
17205,2759
577,2760
11031,2761
11033,2761
11035,2761
16376,2761
16377,2761
9613,2762
11477,2763
11716,2764
17291,2765
17304,2766
14235,2767
10180,2768
10219,2768
10935,2768
10936,2768
10937,2768
10938,2768
10939,2768
10940,2768
10941,2768
10942,2768
16320,2768
12159,2769
12160,2769
1039,2770
1040,2770
1043,2770
1044,2770
2931,2771
2076,2772
4488,2773
8621,2773
8470,2774
17499,2775
426,2776
3145,2777
1252,2778
10725,2779
10734,2779
3807,2780
16487,2781
2035,2782
244,2783
9076,2784
871,2785
9101,2786
9612,2787
13044,2788
16993,2789
11456,2790
11762,2791
11797,2792
17149,2792
16911,2793
16892,2794
16866,2795
11523,2796
2847,2797
16072,2798
16366,2798
3574,2799
10892,2800
16303,2800
5065,2801
7646,2802
12963,2803
13012,2804
11216,2805
14138,2806
5483,2807
5508,2807
13935,2807
17861,2807
17863,2807
19029,2807
13895,2808
13932,2809
800,2810
13916,2811
19033,2811
13912,2812
19009,2812
806,2813
5500,2814
13889,2815
17873,2816
13885,2817
17847,2817
816,2818
19024,2819
5502,2820
13914,2820
810,2821
13901,2822
17865,2822
5511,2823
13926,2823
17866,2823
13903,2824
19018,2824
5495,2825
17872,2825
13886,2826
13890,2826
808,2827
17880,2828
19022,2828
5492,2829
13891,2829
13894,2829
13911,2829
19027,2829
1674,2830
5495,2831
17872,2831
5503,2832
13921,2832
13922,2832
13908,2833
17850,2833
5495,2835
17872,2835
13887,2836
17859,2836
13887,2837
17859,2837
13899,2838
19030,2838
818,2839
2869,2840
5510,2841
17868,2841
5495,2842
17872,2842
822,2843
823,2843
820,2844
5495,2845
17872,2845
3512,2846
819,2847
838,2848
5495,2849
17872,2849
9706,2850
250,2851
250,2852
250,2853
1612,2854
4267,2855
17093,2856
16488,2857
10952,2858
1887,2859
9382,2860
17113,2861
13976,2862
8697,2863
9069,2864
8902,2865
19159,2866
9273,2867
10951,2868
16965,2869
17358,2870
9731,2871
3732,2872
15490,2873
14526,2874
13147,2875
13128,2876
17205,2877
17256,2878
9653,2879
11017,2879
17153,2880
16491,2881
15371,2882
11680,2883
17239,2884
13883,2885
16809,2886
2568,2887
10232,2888
10397,2888
2592,2889
4268,2890
4799,2891
9211,2892
3278,2893
17304,2894
10408,2895
17239,2896
9043,2897
19189,2898
11522,2899
16887,2899
16492,2900
16493,2901
16494,2901
16073,2902
3840,2903
3840,2904
16495,2905
8938,2906
19076,2907
9738,2908
10599,2908
10600,2908
9743,2909
16977,2910
18208,2911
11824,2912
8862,2913
19142,2914
19141,2915
17153,2916
9920,2917
10759,2918
4845,2919
1017,2920
12163,2921
16497,2922
2049,2923
10855,2924
10414,2925
16498,2926
9040,2927
17443,2928
10630,2929
10644,2929
16500,2930
16871,2931
8495,2932
14352,2932
8485,2933
3298,2934
9136,2935
17970,2936
16501,2937
62,2938
10011,2939
15355,2939
11068,2940
11160,2940
11616,2941
11646,2941
17289,2941
17952,2941
18025,2941
3980,2942
11724,2943
901,2944
17246,2945
2343,2946
11358,2947
11358,2948
7563,2949
16502,2950
17246,2951
11649,2952
11659,2953
2786,2954
10513,2955
17241,2956
14389,2957
16503,2958
17268,2959
9346,2960
7567,2962
17864,2963
7662,2964
4489,2965
8622,2965
8072,2966
10881,2967
10523,2968
11066,2969
57,2970
9557,2971
4269,2972
3064,2973
830,2974
826,2975
5501,2976
13917,2976
19028,2976
5766,2978
5767,2978
5768,2978
5769,2978
5770,2978
5771,2978
5772,2978
5773,2978
5774,2978
5775,2978
5776,2978
5777,2978
5778,2978
5779,2978
5780,2978
5781,2978
5782,2978
5783,2978
5784,2978
5785,2978
12967,2978
12968,2978
12969,2978
12970,2978
18739,2978
18774,2978
18775,2978
18776,2978
10305,2979
10499,2979
7661,2980
10103,2981
16074,2981
11686,2982
11786,2983
17083,2983
10161,2984
10375,2984
16212,2985
10619,2986
10101,2987
16075,2987
14188,2988
16385,2989
10300,2991
14330,2992
16504,2993
16505,2993
16506,2994
9610,2995
17951,2996
3510,2997
2909,2998
4980,2999
4230,3000
11285,3001
10422,3002
16842,3003
17129,3003
18147,3003
17241,3004
16235,3005
4135,3006
13967,3007
9500,3008
9875,3009
10206,3010
10310,3010
10320,3010
17153,3011
9661,3012
10074,3012
4078,3013
813,3014
2235,3015
17241,3016
13909,3017
17857,3017
17241,3018
15491,3019
1813,3020
9187,3021
8126,3022
2458,3023
17054,3024
9533,3025
9810,3026
17087,3027
7661,3028
3641,3029
3642,3029
3851,3030
10115,3031
10116,3031
16076,3031
10334,3032
17475,3033
15343,3034
8631,3035
16434,3036
8224,3037
8224,3038
8552,3039
14428,3039
14353,3040
140,3041
13181,3042
16304,3043
18770,3044
2347,3045
10807,3046
14200,3047
8438,3048
15258,3049
8189,3050
11722,3051
4998,3052
16507,3053
10078,3054
10084,3054
10087,3054
10088,3054
16079,3054
16080,3054
16081,3054
17464,3055
16508,3056
10917,3057
2029,3058
4546,3059
8118,3060
3738,3061
17856,3062
14971,3063
16509,3064
5348,3065
9632,3066
4826,3067
4826,3068
12981,3069
1645,3070
9908,3071
3935,3072
2737,3073
4587,3073
4590,3073
16510,3074
11705,3075
11651,3076
10044,3077
4848,3078
4848,3079
4159,3080
4160,3080
4161,3080
4162,3080
4163,3080
4873,3080
4874,3080
9108,3081
7640,3082
11640,3083
4642,3084
11796,3085
7700,3086
3312,3087
3315,3087
3733,3088
2374,3089
9862,3090
11710,3091
11676,3092
10281,3093
17274,3094
11692,3095
11679,3096
5745,3097
7900,3098
15372,3099
5054,3100
5055,3100
11295,3101
10968,3102
10969,3102
10971,3102
11117,3102
16337,3102
11622,3103
16217,3104
16936,3105
17155,3106
17755,3107
9891,3108
9899,3108
9948,3108
16511,3108
4653,3109
10121,3111
9635,3112
9938,3112
14002,3113
11710,3114
14192,3115
16512,3116
10714,3117
9887,3118
11691,3120
11446,3121
17291,3122
11596,3123
17261,3124
9041,3125
11679,3126
16513,3127
16514,3127
2068,3128
18123,3129
17887,3130
4228,3131
17253,3132
16974,3133
17161,3134
17279,3135
11689,3136
11723,3137
11688,3138
11650,3139
17239,3140
4818,3141
5342,3142
4818,3143
11622,3144
4548,3145
8439,3145
2738,3146
9266,3147
16162,3148
8995,3149
5067,3150
2300,3151
4211,3152
3099,3153
3282,3154
3288,3155
3084,3156
3279,3157
2185,3158
17735,3159
12585,3160
4269,3161
10735,3162
10736,3162
10737,3162
10743,3162
10746,3162
10748,3162
16269,3162
16270,3162
8884,3163
11589,3164
17497,3165
11532,3166
2069,3167
17344,3168
12581,3169
5348,3170
5342,3171
8609,3172
2784,3173
13856,3174
4599,3175
1942,3176
244,3177
2068,3178
3718,3179
8740,3180
2068,3181
4289,3182
17709,3183
1063,3184
990,3185
2629,3186
13977,3187
14004,3188
7561,3189
16515,3190
16516,3190
3513,3191
3515,3191
10298,3193
1046,3194
10581,3195
16517,3196
16518,3196
3728,3197
9752,3198
3575,3199
603,3200
3065,3201
3067,3201
16519,3202
520,3203
11601,3204
11831,3205
11136,3206
18026,3207
8943,3208
10123,3210
15305,3211
2611,3212
17073,3213
10988,3214
520,3215
8120,3216
2068,3217
11284,3218
7661,3219
2068,3220
11284,3221
2070,3222
11708,3223
2604,3224
12098,3225
12099,3225
4372,3226
11652,3227
10271,3228
11815,3229
17084,3229
11707,3230
213,3231
7531,3232
10331,3233
10288,3234
14138,3235
17248,3236
11595,3237
10780,3238
656,3239
1715,3240
18717,3241
1713,3242
12584,3243
17161,3244
17248,3245
11507,3246
11523,3249
4365,3250
10120,3251
10272,3251
10439,3251
10440,3251
10446,3251
10447,3251
10448,3251
10573,3251
10792,3251
4842,3252
16245,3253
4064,3254
16809,3255
749,3256
5807,3257
10497,3258
3716,3259
3542,3260
3520,3261
695,3262
17884,3263
696,3264
71,3265
3732,3266
284,3267
288,3267
4336,3267
349,3268
244,3269
5868,3270
1664,3271
8440,3272
520,3273
9654,3274
10046,3274
695,3275
1056,3276
1066,3276
8632,3277
14336,3277
173,3278
13983,3280
10138,3281
10494,3281
15409,3281
11679,3282
12165,3283
17456,3284
10028,3285
10052,3285
16520,3286
5056,3287
5207,3288
17170,3289
11698,3290
11699,3291
17243,3292
3106,3293
10389,3294
11620,3295
11831,3296
17248,3297
12167,3298
12168,3298
12169,3298
8645,3299
17113,3300
17291,3301
19164,3302
4636,3303
7613,3304
2401,3305
2440,3305
518,3306
2729,3307
14000,3308
17499,3310
10857,3311
16300,3311
2055,3312
11129,3313
16386,3313
4432,3314
8471,3314
8472,3314
14440,3314
11038,3315
9753,3316
9756,3316
9768,3316
11040,3317
16378,3317
4706,3318
5208,3318
11329,3318
11216,3319
2192,3320
4135,3321
9651,3322
9984,3322
9773,3323
366,3324
14975,3325
17095,3326
17237,3326
18104,3326
5009,3327
10819,3328
10848,3328
9900,3329
10561,3330
17950,3331
4153,3332
10514,3333
11723,3334
4427,3335
8546,3335
14363,3335
1907,3336
567,3337
16521,3338
4659,3339
11606,3340
11660,3341
17483,3342
11650,3343
8222,3344
11720,3345
11291,3346
7873,3347
11720,3348
16949,3349
18053,3350
16949,3351
11720,3352
11705,3353
17270,3354
17246,3355
11585,3356
11722,3357
18252,3358
9669,3359
18825,3360
17239,3361
16164,3362
17268,3363
11712,3364
17246,3365
17261,3366
701,3367
16522,3368
16523,3368
3514,3369
7507,3369
616,3370
15613,3371
15614,3371
15615,3371
2034,3372
8586,3373
8587,3373
8588,3374
8589,3374
11171,3375
15620,3376
12059,3377
12060,3377
10194,3378
15281,3378
10156,3379
10486,3379
3843,3380
9852,3381
16285,3382
215,3383
181,3384
204,3384
9609,3385
10060,3385
10157,3385
8553,3386
14429,3386
1850,3388
10579,3389
11446,3390
17113,3391
10471,3393
10327,3394
9904,3395
11831,3396
7640,3397
16524,3398
9850,3399
4310,3400
13045,3401
3890,3402
16525,3403
10960,3404
180,3405
205,3405
8949,3406
10485,3407
10202,3408
10067,3409
1006,3410
13988,3411
15378,3412
17065,3413
2841,3414
15411,3415
10782,3416
10784,3416
10785,3416
10311,3417
17090,3418
7537,3419
15363,3420
10473,3421
10510,3422
15379,3422
10386,3423
15438,3423
11474,3424
8673,3426
15298,3427
10040,3428
10165,3429
2068,3430
17066,3431
17050,3432
15429,3433
1052,3434
11478,3435
10139,3436
15295,3436
8661,3437
17198,3438
11002,3439
16355,3439
10516,3440
17760,3441
15272,3442
11612,3443
3928,3444
2784,3445
10779,3446
10390,3447
10783,3448
15320,3449
2068,3450
11499,3451
10790,3452
10791,3452
10175,3453
10242,3454
15380,3454
10045,3455
10055,3455
16247,3455
16248,3456
917,3457
10169,3458
15386,3458
2068,3459
10509,3460
15416,3461
10383,3462
11474,3463
17065,3464
10382,3465
10244,3466
10208,3467
15299,3468
19149,3469
7683,3470
19190,3471
19195,3471
19210,3471
10385,3472
2144,3473
3080,3474
4269,3475
15404,3476
5070,3477
4064,3478
11425,3479
16526,3480
263,3481
17243,3482
3539,3483
3209,3484
10025,3485
10027,3485
16241,3485
16242,3485
17260,3486
1257,3487
8953,3488
16305,3489
11569,3490
14188,3491
11784,3492
9119,3493
11657,3494
2450,3495
15497,3496
8127,3497
14966,3498
4596,3499
11585,3500
11606,3501
11620,3502
16286,3503
363,3504
16527,3505
2490,3506
9988,3507
9999,3507
600,3508
11836,3509
11444,3510
17682,3511
5309,3512
2971,3513
8501,3514
8674,3515
14468,3515
13883,3516
13860,3518
14004,3519
14004,3520
13982,3521
7639,3522
14004,3523
7639,3524
9283,3525
9074,3526
9064,3527
9063,3528
9383,3529
9257,3530
9170,3531
9079,3532
9079,3533
16435,3534
16155,3535
17257,3536
16156,3537
749,3538
12171,3539
12172,3539
12173,3539
12174,3539
12175,3539
12176,3539
12177,3539
16528,3540
16529,3540
17279,3542
10164,3543
4412,3544
15297,3545
4652,3546
11684,3547
11684,3548
14013,3549
13975,3550
8858,3551
10658,3552
17245,3553
2767,3554
18895,3555
4526,3556
5223,3557
1942,3558
2973,3559
2949,3560
3766,3561
3002,3562
13180,3563
3277,3564
12178,3565
10866,3566
16059,3566
9987,3567
10727,3567
10742,3567
11152,3567
11153,3567
11154,3567
16271,3567
10990,3568
10322,3569
15278,3569
16157,3570
16530,3571
16531,3572
16532,3574
12179,3575
704,3577
16935,3578
11476,3579
16533,3580
17961,3581
11151,3582
530,3583
533,3583
16279,3585
11130,3586
10568,3587
1744,3588
10323,3590
10021,3591
10063,3591
11016,3591
11060,3592
16390,3592
357,3593
3835,3594
10089,3595
3408,3596
5712,3597
16536,3598
9879,3599
10901,3600
10904,3600
10911,3600
11083,3600
16311,3600
9919,3601
207,3602
16084,3603
16276,3604
9907,3605
9909,3605
16537,3606
4320,3608
4322,3608
4324,3608
11478,3609
11486,3610
11487,3611
10318,3612
16236,3613
10639,3614
16085,3615
4081,3616
9637,3617
9954,3617
10132,3617
13974,3618
9884,3619
9976,3619
10054,3619
10114,3619
10167,3619
10168,3619
